x,y
0.03225,583.1310232780776
0.0325,583.1310232780776
0.03275,583.1310232780776
0.033,583.1310232780776
0.03325,583.1310232780776
0.0335,583.1310232780776
0.03375,583.1310232780776
0.034,583.1310232780776
0.03425,583.1310232780776
0.0345,583.1310232780776
0.03475,583.1310232780776
0.035,583.1310232780776
0.03525,583.1310232780776
0.0355,583.1310232780776
0.03575,583.1310232780776
0.036,583.1310232780776
0.03625,583.1310232780776
0.0365,583.1310232780776
0.03675,583.1310232780776
0.037,583.1310232780776
0.03725,583.1310232780776
0.0375,583.1310232780776
0.03775,583.1310232780776
0.038,583.1310232780776
0.03825,583.1310232780776
0.0385,583.1310232780776
0.03875,583.1310232780776
0.039,583.1310232780776
0.03925,583.1310232780776
0.0395,583.1310232780776
0.03975,583.1310232780776
0.04,583.1310232780776
0.04025,583.1310232780776
0.0405,583.1310232780776
0.04075,583.1310232780776
0.041,583.1310232780776
0.04125,583.1310232780776
0.0415,583.1310232780776
0.04175,583.1310232780776
0.042,583.1310232780776
0.04225,583.1310232780776
0.0425,583.1310232780776
0.04275,583.1310232780776
0.043,583.1310232780776
0.04325,583.1310232780776
0.0435,583.1310232780776
0.04375,583.1310232780776
0.044,583.1310232780776
0.04425,583.1310232780776
0.0445,583.1310232780776
0.04475,583.1310232780776
0.045,583.1310232780776
0.04525,583.1310232780776
0.0455,583.1310232780776
0.04575,583.1310232780776
0.046,583.1310232780776
0.04625,583.1310232780776
0.0465,583.1310232780776
0.04675,583.1310232780776
0.047,583.1310232780776
0.04725,583.1310232780776
0.0475,583.1310232780776
0.04775,583.1310232780776
0.048,583.1310232780776
0.04825,583.1310232780776
0.0485,583.1310232780776
0.04875,583.1310232780776
0.049,583.1310232780776
0.04925,583.1310232780776
0.0495,583.1310232780776
0.04975,583.1310232780776
0.05,583.1310232780776
0.05025,583.1310232780776
0.0505,583.1310232780776
0.05075,583.1310232780776
0.051,583.1310232780776
0.05125,583.1310232780776
0.0515,583.1310232780776
0.05175,583.1310232780776
0.052,583.1310232780776
0.05225,583.1310232780776
0.0525,583.1310232780776
0.05275,583.1310232780776
0.053,583.1310232780776
0.05325,583.1310232780776
0.0535,583.1310232780776
0.05375,583.1310232780776
0.054,583.1310232780776
0.05425,583.1310232780776
0.0545,583.1310232780776
0.05475,583.1310232780776
0.055,583.1310232780776
0.05525,583.1310232780776
0.0555,583.1310232780776
0.05575,583.1310232780776
0.056,583.1310232780776
0.05625,583.1310232780776
0.0565,583.1310232780776
0.05675,583.1310232780776
0.057,583.1310232780776
0.05725,583.1310232780776
0.0575,583.1310232780776
0.05775,583.1310232780776
0.058,583.1310232780776
0.05825,583.1310232780776
0.0585,583.1310232780776
0.05875,583.1310232780776
0.059,583.1310232780776
0.05925,583.1310232780776
0.0595,583.1310232780776
0.05975,583.1310232780776
0.06,583.1310232780776
0.06025,583.1310232780776
0.0605,583.1310232780776
0.06075,583.1310232780776
0.061,583.1310232780776
0.06125,583.1310232780776
0.0615,583.1310232780776
0.06175,583.1310232780776
0.062,583.1310232780776
0.06225,583.1310232780776
0.0625,583.1310232780776
0.06275,583.1310232780776
0.063,583.1310232780776
0.06325,583.1310232780776
0.0635,583.1310232780776
0.06375,583.1310232780776
0.064,583.1310232780776
0.06425,583.1310232780776
0.0645,583.1310232780776
0.06475,583.1310232780776
0.065,583.1310232780776
0.06525,583.1310232780776
0.0655,583.1310232780776
0.06575,583.1310232780776
0.066,583.1310232780776
0.06625,583.1310232780776
0.0665,583.1310232780776
0.06675,583.1310232780776
0.067,583.1310232780776
0.06725,583.1310232780776
0.0675,583.1310232780776
0.06775,583.1310232780776
0.068,583.1310232780776
0.06825,583.1310232780776
0.0685,583.1310232780776
0.06875,583.1310232780776
0.069,583.1310232780776
0.06925,583.1310232780776
0.0695,583.1310232780776
0.06975,583.1310232780776
0.07,583.1310232780776
0.07025,583.1310232780776
0.0705,583.1310232780776
0.07075,583.1310232780776
0.071,583.1310232780776
0.07125,583.1310232780776
0.0715,583.1310232780776
0.07175,583.1310232780776
0.072,583.1310232780776
0.07225,583.1310232780776
0.0725,583.1310232780776
0.07275,583.1310232780776
0.073,583.1310232780776
0.07325,583.1310232780776
0.0735,583.1310232780776
0.07375,583.1310232780776
0.074,583.1310232780776
0.07425,583.1310232780776
0.0745,583.1310232780776
0.07475,583.1310232780776
0.075,583.1310232780776
0.07525,583.1310232780776
0.0755,583.1310232780776
0.07575,583.1310232780776
0.076,583.1310232780776
0.07625,583.1310232780776
0.0765,583.1310232780776
0.07675,583.1310232780776
0.077,583.1310232780776
0.07725,583.1310232780776
0.0775,583.1310232780776
0.07775,583.1310232780776
0.078,583.1310232780776
0.07825,583.1310232780776
0.0785,583.1310232780776
0.07875,583.1310232780776
0.079,583.1310232780776
0.07925,583.1310232780776
0.0795,583.1310232780776
0.07975,583.1310232780776
0.08,583.1310232780776
0.08025,583.1310232780776
0.0805,583.1310232780776
0.08075,583.1310232780776
0.081,583.1310232780776
0.08125,583.1310232780776
0.0815,583.1310232780776
0.08175,583.1310232780776
0.082,583.1310232780776
0.08225,583.1310232780776
0.0825,583.1310232780776
0.08275,583.1310232780776
0.083,583.1310232780776
0.08325,583.1310232780776
0.0835,583.1310232780776
0.08375,583.1310232780776
0.084,583.1310232780776
0.08425,583.1310232780776
0.0845,583.1310232780776
0.08475,583.1310232780776
0.085,583.1310232780776
0.08525,583.1310232780776
0.0855,583.1310232780776
0.08575,583.1310232780776
0.086,583.1310232780776
0.08625,583.1310232780776
0.0865,583.1310232780776
0.08675,583.1310232780776
0.087,583.1310232780776
0.08725,583.1310232780776
0.0875,583.1310232780776
0.08775,583.1310232780776
0.088,583.1310232780776
0.08825,583.1310232780776
0.0885,583.1310232780776
0.08875,583.1310232780776
0.089,583.1310232780776
0.08925,583.1310232780776
0.0895,583.1310232780776
0.08975,583.1310232780776
0.09,583.1310232780776
0.09025,583.1310232780776
0.0905,583.1310232780776
0.09075,583.1310232780776
0.091,583.1310232780776
0.09125,583.1310232780776
0.0915,583.1310232780776
0.09175,583.1310232780776
0.092,583.1310232780776
0.09225,583.1310232780776
0.0925,583.1310232780776
0.09275,583.1310232780776
0.093,583.1310232780776
0.09325,583.1310232780776
0.0935,583.1310232780776
0.09375,583.1310232780776
0.094,583.1310232780776
0.09425,583.1310232780776
0.0945,583.1310232780776
0.09475,583.1310232780776
0.095,583.1310232780776
0.09525,583.1310232780776
0.0955,583.1310232780776
0.09575,583.1310232780776
0.096,583.1310232780776
0.09625,583.1310232780776
0.0965,583.1310232780776
0.09675,583.1310232780776
0.097,583.1310232780776
0.09725,583.1310232780776
0.0975,583.1310232780776
0.09775,583.1310232780776
0.098,583.1310232780776
0.09825,583.1310232780776
0.0985,583.1310232780776
0.09875,583.1310232780776
0.099,583.1310232780776
0.09925,583.1310232780776
0.0995,583.1310232780776
0.09975,583.1310232780776
0.1,583.1310232780776
0.10025,583.1310232780776
0.1005,583.1310232780776
0.10075,583.1310232780776
0.101,583.1310232780776
0.10125,583.1310232780776
0.1015,583.1310232780776
0.10175,583.1310232780776
0.102,583.1310232780776
0.10225,583.1310232780776
0.1025,583.1310232780776
0.10275,583.1310232780776
0.103,583.1310232780776
0.10325,583.1310232780776
0.1035,583.1310232780776
0.10375,583.1310232780776
0.104,583.1310232780776
0.10425,583.1310232780776
0.1045,583.1310232780776
0.10475,583.1310232780776
0.105,583.1310232780776
0.10525,583.1310232780776
0.1055,583.1310232780776
0.10575,583.1310232780776
0.106,583.1310232780776
0.10625,583.1310232780776
0.1065,583.1310232780776
0.10675,583.1310232780776
0.107,583.1310232780776
0.10725,583.1310232780776
0.1075,583.1310232780776
0.10775,583.1310232780776
0.108,583.1310232780776
0.10825,583.1310232780776
0.1085,583.1310232780776
0.10875,583.1310232780776
0.109,583.1310232780776
0.10925,583.1310232780776
0.1095,583.1310232780776
0.10975,583.1310232780776
0.11,583.1310232780776
0.11025,583.1310232780776
0.1105,583.1310232780776
0.11075,583.1310232780776
0.111,583.1310232780776
0.11125,583.1310232780776
0.1115,583.1310232780776
0.11175,583.1310232780776
0.112,583.1310232780776
0.11225,583.1310232780776
0.1125,583.1310232780776
0.11275,583.1310232780776
0.113,583.1310232780776
0.11325,583.1310232780776
0.1135,583.1310232780776
0.11375,583.1310232780776
0.114,583.1310232780776
0.11425,583.1310232780776
0.1145,583.1310232780776
0.11475,583.1310232780776
0.115,583.1310232780776
0.11525,583.1310232780776
0.1155,583.1310232780776
0.11575,583.1310232780776
0.116,583.1310232780776
0.11625,583.1310232780776
0.1165,583.1310232780776
0.11675,583.1310232780776
0.117,583.1310232780776
0.11725,583.1310232780776
0.1175,583.1310232780776
0.11775,583.1310232780776
0.118,583.1310232780776
0.11825,583.1310232780776
0.1185,583.1310232780776
0.11875,583.1310232780776
0.119,583.1310232780776
0.11925,583.1310232780776
0.1195,583.1310232780776
0.11975,583.1310232780776
0.12,583.1310232780776
0.12025,583.1310232780776
0.1205,583.1310232780776
0.12075,583.1310232780776
0.121,583.1310232780776
0.12125,583.1310232780776
0.1215,583.1310232780776
0.12175,583.1310232780776
0.122,583.1310232780776
0.12225,583.1310232780776
0.1225,583.1310232780776
0.12275,583.1310232780776
0.123,583.1310232780776
0.12325,583.1310232780776
0.1235,583.1310232780776
0.12375,583.1310232780776
0.124,583.1310232780776
0.12425,583.1310232780776
0.1245,583.1310232780776
0.12475,583.1310232780776
0.125,583.1310232780776
0.12525,583.1310232780776
0.1255,583.1310232780776
0.12575,583.1310232780776
0.126,583.1310232780776
0.12625,583.1310232780776
0.1265,583.1310232780776
0.12675,583.1310232780776
0.127,583.1310232780776
0.12725,583.1310232780776
0.1275,583.1310232780776
0.12775,583.1310232780776
0.128,583.1310232780776
0.12825,583.1310232780776
0.1285,583.1310232780776
0.12875,583.1310232780776
0.129,583.1310232780776
0.12925,583.1310232780776
0.1295,583.1310232780776
0.12975,583.1310232780776
0.13,583.1310232780776
0.13025,583.1310232780776
0.1305,583.1310232780776
0.13075,583.1310232780776
0.131,583.1310232780776
0.13125,583.1310232780776
0.1315,583.1310232780776
0.13175,583.1310232780776
0.132,583.1310232780776
0.13225,583.1310232780776
0.1325,583.1310232780776
0.13275,583.1310232780776
0.133,583.1310232780776
0.13325,583.1310232780776
0.1335,583.1310232780776
0.13375,583.1310232780776
0.134,583.1310232780776
0.13425,583.1310232780776
0.1345,583.1310232780776
0.13475,583.1310232780776
0.135,583.1310232780776
0.13525,583.1310232780776
0.1355,583.1310232780776
0.13575,583.1310232780776
0.136,583.1310232780776
0.13625,583.1310232780776
0.1365,583.1310232780776
0.13675,583.1310232780776
0.137,583.1310232780776
0.13725,583.1310232780776
0.1375,583.1310232780776
0.13775,583.1310232780776
0.138,583.1310232780776
0.13825,583.1310232780776
0.1385,583.1310232780776
0.13875,583.1310232780776
0.139,583.1310232780776
0.13925,583.1310232780776
0.1395,583.1310232780776
0.13975,583.1310232780776
0.14,583.1310232780776
0.14025,583.1310232780776
0.1405,583.1310232780776
0.14075,583.1310232780776
0.141,583.1310232780776
0.14125,583.1310232780776
0.1415,583.1310232780776
0.14175,583.1310232780776
0.142,583.1310232780776
0.14225,583.1310232780776
0.1425,583.1310232780776
0.14275,583.1310232780776
0.143,583.1310232780776
0.14325,583.1310232780776
0.1435,583.1310232780776
0.14375,583.1310232780776
0.144,583.1310232780776
0.14425,583.1310232780776
0.1445,583.1310232780776
0.14475,583.1310232780776
0.145,583.1310232780776
0.14525,583.1310232780776
0.1455,583.1310232780776
0.14575,583.1310232780776
0.146,583.1310232780776
0.14625,583.1310232780776
0.1465,583.1310232780776
0.14675,583.1310232780776
0.147,583.1310232780776
0.14725,583.1310232780776
0.1475,583.1310232780776
0.14775,583.1310232780776
0.148,583.1310232780776
0.14825,583.1310232780776
0.1485,583.1310232780776
0.14875,583.1310232780776
0.149,583.1310232780776
0.14925,583.1310232780776
0.1495,583.1310232780776
0.14975,583.1310232780776
0.15,583.1310232780776
0.15025,583.1310232780776
0.1505,583.1310232780776
0.15075,583.1310232780776
0.151,583.1310232780776
0.15125,583.1310232780776
0.1515,583.1310232780776
0.15175,583.1310232780776
0.152,583.1310232780776
0.15225,583.1310232780776
0.1525,583.1310232780776
0.15275,583.1310232780776
0.153,583.1310232780776
0.15325,583.1310232780776
0.1535,583.1310232780776
0.15375,583.1310232780776
0.154,583.1310232780776
0.15425,583.1310232780776
0.1545,583.1310232780776
0.15475,583.1310232780776
0.155,583.1310232780776
0.15525,583.1310232780776
0.1555,583.1310232780776
0.15575,583.1310232780776
0.156,583.1310232780776
0.15625,583.1310232780776
0.1565,583.1310232780776
0.15675,583.1310232780776
0.157,583.1310232780776
0.15725,583.1310232780776
0.1575,583.1310232780776
0.15775,583.1310232780776
0.158,583.1310232780776
0.15825,583.1310232780776
0.1585,583.1310232780776
0.15875,583.1310232780776
0.159,583.1310232780776
0.15925,583.1310232780776
0.1595,583.1310232780776
0.15975,583.1310232780776
0.16,583.1310232780776
0.16025,583.1310232780776
0.1605,583.1310232780776
0.16075,583.1310232780776
0.161,583.1310232780776
0.16125,583.1310232780776
0.1615,583.1310232780776
0.16175,583.1310232780776
0.162,583.1310232780776
0.16225,583.1310232780776
0.1625,583.1310232780776
0.16275,583.1310232780776
0.163,583.1310232780776
0.16325,583.1310232780776
0.1635,583.1310232780776
0.16375,583.1310232780776
0.164,583.1310232780776
0.16425,583.1310232780776
0.1645,583.1310232780776
0.16475,583.1310232780776
0.165,583.1310232780776
0.16525,583.1310232780776
0.1655,583.1310232780776
0.16575,583.1310232780776
0.166,583.1310232780776
0.16625,583.1310232780776
0.1665,583.1310232780776
0.16675,583.1310232780776
0.167,583.1310232780776
0.16725,583.1310232780776
0.1675,583.1310232780776
0.16775,583.1310232780776
0.168,583.1310232780776
0.16825,583.1310232780776
0.1685,583.1310232780776
0.16875,583.1310232780776
0.169,583.1310232780776
0.16925,583.1310232780776
0.1695,583.1310232780776
0.16975,583.1310232780776
0.17,583.1310232780776
0.17025,583.1310232780776
0.1705,583.1310232780776
0.17075,583.1310232780776
0.171,583.1310232780776
0.17125,583.1310232780776
0.1715,583.1310232780776
0.17175,583.1310232780776
0.172,583.1310232780776
0.17225,583.1310232780776
0.1725,583.1310232780776
0.17275,583.1310232780776
0.173,583.1310232780776
0.17325,583.1310232780776
0.1735,583.1310232780776
0.17375,583.1310232780776
0.174,583.1310232780776
0.17425,583.1310232780776
0.1745,583.1310232780776
0.17475,583.1310232780776
0.175,583.1310232780776
0.17525,583.1310232780776
0.1755,583.1310232780776
0.17575,583.1310232780776
0.176,583.1310232780776
0.17625,583.1310232780776
0.1765,583.1310232780776
0.17675,583.1310232780776
0.177,583.1310232780776
0.17725,583.1310232780776
0.1775,583.1310232780776
0.17775,583.1310232780776
0.178,583.1310232780776
0.17825,583.1310232780776
0.1785,583.1310232780776
0.17875,583.1310232780776
0.179,583.1310232780776
0.17925,583.1310232780776
0.1795,583.1310232780776
0.17975,583.1310232780776
0.18,583.1310232780776
0.18025,583.1310232780776
0.1805,583.1310232780776
0.18075,583.1310232780776
0.181,583.1310232780776
0.18125,583.1310232780776
0.1815,583.1310232780776
0.18175,583.1310232780776
0.182,583.1310232780776
0.18225,583.1310232780776
0.1825,583.1310232780776
0.18275,583.1310232780776
0.183,583.1310232780776
0.18325,583.1310232780776
0.1835,583.1310232780776
0.18375,583.1310232780776
0.184,583.1310232780776
0.18425,583.1310232780776
0.1845,583.1310232780776
0.18475,583.1310232780776
0.185,583.1310232780776
0.18525,583.1310232780776
0.1855,583.1310232780776
0.18575,583.1310232780776
0.186,583.1310232780776
0.18625,583.1310232780776
0.1865,583.1310232780776
0.18675,583.1310232780776
0.187,583.1310232780776
0.18725,583.1310232780776
0.1875,583.1310232780776
0.18775,583.1310232780776
0.188,583.1310232780776
0.18825,583.1310232780776
0.1885,583.1310232780776
0.18875,583.1310232780776
0.189,583.1310232780776
0.18925,583.1310232780776
0.1895,583.1310232780776
0.18975,583.1310232780776
0.19,583.1310232780776
0.19025,583.1310232780776
0.1905,583.1310232780776
0.19075,583.1310232780776
0.191,583.1310232780776
0.19125,583.1310232780776
0.1915,583.1310232780776
0.19175,583.1310232780776
0.192,10000
0.19225,10000
0.1925,10000
0.19275,10000
0.193,10000
0.19325,10000
0.1935,10000
0.19375,10000
0.194,10000
0.19425,10000
0.1945,10000
0.19475,10000
0.195,10000
0.19525,10000
0.1955,10000
0.19575,10000
0.196,10000
0.19625,10000
0.1965,10000
0.19675,10000
0.197,10000
0.19725,10000
0.1975,10000
0.19775,10000
0.198,10000
0.19825,10000
0.1985,10000
0.19875,10000
0.199,10000
0.19925,10000
0.1995,10000
0.19975,10000
0.2,10000
0.20025,10000
0.2005,10000
0.20075,10000
0.201,10000
0.20125,10000
0.2015,10000
0.20175,10000
0.202,10000
0.20225,10000
0.2025,10000
0.20275,10000
0.203,10000
0.20325,10000
0.2035,10000
0.20375,10000
0.204,10000
0.20425,10000
0.2045,10000
0.20475,10000
0.205,10000
0.20525,10000
0.2055,10000
0.20575,10000
0.206,10000
0.20625,10000
0.2065,10000
0.20675,10000
0.207,10000
0.20725,10000
0.2075,10000
0.20775,10000
0.208,10000
0.20825,10000
0.2085,10000
0.20875,10000
0.209,10000
0.20925,10000
0.2095,10000
0.20975,10000
0.21,10000
0.21025,10000
0.2105,10000
0.21075,10000
0.211,10000
0.21125,10000
0.2115,10000
0.21175,10000
0.212,10000
0.21225,10000
0.2125,10000
0.21275,10000
0.213,10000
0.21325,10000
0.2135,10000
0.21375,10000
0.214,10000
0.21425,10000
0.2145,10000
0.21475,10000
0.215,10000
0.21525,10000
0.2155,10000
0.21575,10000
0.216,10000
0.21625,10000
0.2165,10000
0.21675,10000
0.217,10000
0.21725,10000
0.2175,10000
0.21775,10000
0.218,10000
0.21825,10000
0.2185,10000
0.21875,10000
0.219,10000
0.21925,10000
0.2195,10000
0.21975,10000
0.22,10000
0.22025,10000
0.2205,10000
0.22075,10000
0.221,10000
0.22125,10000
0.2215,10000
0.22175,10000
0.222,10000
0.22225,10000
0.2225,10000
0.22275,10000
0.223,10000
0.22325,10000
0.2235,10000
0.22375,10000
0.224,10000
0.22425,10000
0.2245,10000
0.22475,10000
0.225,10000
0.22525,10000
0.2255,10000
0.22575,10000
0.226,10000
0.22625,10000
0.2265,10000
0.22675,10000
0.227,10000
0.22725,10000
0.2275,10000
0.22775,10000
0.228,10000
0.22825,10000
0.2285,10000
0.22875,10000
0.229,10000
0.22925,10000
0.2295,10000
0.22975,10000
0.23,10000
0.23025,10000
0.2305,10000
0.23075,10000
0.231,10000
0.23125,10000
0.2315,10000
0.23175,10000
0.232,10000
0.23225,10000
0.2325,10000
0.23275,10000
0.233,10000
0.23325,10000
0.2335,10000
0.23375,10000
0.234,10000
0.23425,10000
0.2345,10000
0.23475,10000
0.235,10000
0.23525,10000
0.2355,10000
0.23575,10000
0.236,10000
0.23625,10000
0.2365,10000
0.23675,10000
0.237,10000
0.23725,10000
0.2375,10000
0.23775,10000
0.238,10000
0.23825,10000
0.2385,10000
0.23875,10000
0.239,10000
0.23925,10000
0.2395,10000
0.23975,10000
0.24,10000
0.24025,10000
0.2405,10000
0.24075,10000
0.241,10000
0.24125,10000
0.2415,10000
0.24175,10000
0.242,10000
0.24225,10000
0.2425,10000
0.24275,10000
0.243,10000
0.24325,10000
0.2435,10000
0.24375,10000
0.244,10000
0.24425,10000
0.2445,10000
0.24475,10000
0.245,10000
0.24525,10000
0.2455,10000
0.24575,10000
0.246,10000
0.24625,10000
0.2465,10000
0.24675,10000
0.247,10000
0.24725,10000
0.2475,10000
0.24775,10000
0.248,10000
0.24825,10000
0.2485,10000
0.24875,10000
0.249,10000
0.24925,10000
0.2495,10000
0.24975,10000
0.25,10000
0.25025,10000
0.2505,10000
0.25075,10000
0.251,10000
0.25125,10000
0.2515,10000
0.25175,10000
0.252,10000
0.25225,10000
0.2525,10000
0.25275,10000
0.253,10000
0.25325,10000
0.2535,10000
0.25375,10000
0.254,10000
0.25425,10000
0.2545,10000
0.25475,10000
0.255,10000
0.25525,10000
0.2555,10000
0.25575,10000
0.256,10000
0.25625,10000
0.2565,10000
0.25675,10000
0.257,10000
0.25725,10000
0.2575,10000
0.25775,10000
0.258,10000
0.25825,10000
0.2585,10000
0.25875,10000
0.259,10000
0.25925,10000
0.2595,10000
0.25975,10000
0.26,10000
0.26025,10000
0.2605,10000
0.26075,10000
0.261,10000
0.26125,10000
0.2615,10000
0.26175,10000
0.262,10000
0.26225,10000
0.2625,10000
0.26275,10000
0.263,10000
0.26325,10000
0.2635,10000
0.26375,10000
0.264,10000
0.26425,10000
0.2645,10000
0.26475,10000
0.265,10000
0.26525,10000
0.2655,10000
0.26575,10000
0.266,10000
0.26625,10000
0.2665,10000
0.26675,10000
0.267,10000
0.26725,10000
0.2675,10000
0.26775,10000
0.268,10000
0.26825,10000
0.2685,10000
0.26875,10000
0.269,10000
0.26925,10000
0.2695,10000
0.26975,10000
0.27,10000
0.27025,10000
0.2705,10000
0.27075,10000
0.271,10000
0.27125,10000
0.2715,10000
0.27175,10000
0.272,10000
0.27225,10000
0.2725,10000
0.27275,10000
0.273,10000
0.27325,10000
0.2735,10000
0.27375,10000
0.274,10000
0.27425,10000
0.2745,10000
0.27475,10000
0.275,10000
0.27525,10000
0.2755,10000
0.27575,10000
0.276,10000
0.27625,10000
0.2765,10000
0.27675,10000
0.277,10000
0.27725,10000
0.2775,10000
0.27775,10000
0.278,10000
0.27825,10000
0.2785,10000
0.27875,10000
0.279,10000
0.27925,10000
0.2795,10000
0.27975,10000
0.28,10000
0.28025,10000
0.2805,10000
0.28075,10000
0.281,10000
0.28125,10000
0.2815,10000
0.28175,10000
0.282,10000
0.28225,10000
0.2825,10000
0.28275,10000
0.283,10000
0.28325,10000
0.2835,10000
0.28375,10000
0.284,10000
0.28425,10000
0.2845,10000
0.28475,10000
0.285,10000
0.28525,10000
0.2855,10000
0.28575,10000
0.286,10000
0.28625,10000
0.2865,10000
0.28675,10000
0.287,10000
0.28725,10000
0.2875,10000
0.28775,10000
0.288,10000
0.28825,10000
0.2885,10000
0.28875,10000
0.289,10000
0.28925,10000
0.2895,10000
0.28975,10000
0.29,10000
0.29025,10000
0.2905,10000
0.29075,10000
0.291,10000
0.29125,10000
0.2915,10000
0.29175,10000
0.292,10000
0.29225,10000
0.2925,10000
0.29275,10000
0.293,10000
0.29325,10000
0.2935,10000
0.29375,10000
0.294,10000
0.29425,10000
0.2945,10000
0.29475,10000
0.295,10000
0.29525,10000
0.2955,10000
0.29575,10000
0.296,10000
0.29625,10000
0.2965,10000
0.29675,10000
0.297,10000
0.29725,10000
0.2975,10000
0.29775,10000
0.298,10000
0.29825,10000
0.2985,10000
0.29875,10000
0.299,10000
0.29925,10000
0.2995,10000
0.29975,10000
0.3,10000
0.30025,10000
0.3005,10000
0.30075,10000
0.301,10000
0.30125,10000
0.3015,10000
0.30175,10000
0.302,10000
0.30225,10000
0.3025,10000
0.30275,10000
0.303,10000
0.30325,10000
0.3035,10000
0.30375,10000
0.304,10000
0.30425,10000
0.3045,10000
0.30475,10000
0.305,10000
0.30525,10000
0.3055,10000
0.30575,10000
0.306,10000
0.30625,10000
0.3065,10000
0.30675,10000
0.307,10000
0.30725,10000
0.3075,10000
0.30775,10000
0.308,10000
0.30825,10000
0.3085,10000
0.30875,10000
0.309,10000
0.30925,10000
0.3095,10000
0.30975,10000
0.31,10000
0.31025,10000
0.3105,10000
0.31075,10000
0.311,10000
0.31125,10000
0.3115,10000
0.31175,10000
0.312,10000
0.31225,10000
0.3125,10000
0.31275,10000
0.313,10000
0.31325,10000
0.3135,10000
0.31375,10000
0.314,10000
0.31425,10000
0.3145,10000
0.31475,10000
0.315,10000
0.31525,10000
0.3155,10000
0.31575,10000
0.316,10000
0.31625,10000
0.3165,10000
0.31675,10000
0.317,10000
0.31725,10000
0.3175,10000
0.31775,10000
0.318,10000
0.31825,10000
0.3185,10000
0.31875,10000
0.319,10000
0.31925,10000
0.3195,10000
0.31975,10000
0.32,10000
0.32025,10000
0.3205,10000
0.32075,10000
0.321,10000
0.32125,10000
0.3215,10000
0.32175,10000
0.322,10000
0.32225,10000
0.3225,10000
0.32275,10000
0.323,10000
0.32325,10000
0.3235,10000
0.32375,10000
0.324,10000
0.32425,10000
0.3245,10000
0.32475,10000
0.325,10000
0.32525,10000
0.3255,10000
0.32575,10000
0.326,10000
0.32625,10000
0.3265,10000
0.32675,10000
0.327,10000
0.32725,10000
